Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> compilation_unit
    LABEL           reduce using rule 42 (statement -> labeled_stmt .)
    IDEN            reduce using rule 42 (statement -> labeled_stmt .)
    ENDIF           reduce using rule 42 (statement -> labeled_stmt .)
    ELSE            reduce using rule 42 (statement -> labeled_stmt .)


state 36

    (44) assignment -> designator . EQ expr

    EQ              shift and go to state 56


state 37

    (45) print_stmt -> PRINT . MUL , expr_list

    MUL             shift and go to state 57


state 38

    (46) read_stmt -> READ . MUL , designator_list

    MUL             shift and go to state 58


state 39

    (50) if_stmt -> IF . ( expr ) THEN stmt_block ENDIF
    (51) if_stmt -> IF . ( expr ) THEN stmt_block ELSE stmt_block ENDIF

    (               shift and go to state 59


state 40

    (54) do_stmt -> DO . INT IDEN EQ expr , expr
    (55) do_stmt -> DO . INT IDEN EQ expr , expr , expr

    INT             shift and go to state 60


state 41

    (47) goto_stmt -> GOTO . INT

    INT             shift and go to state 61


state 42

    (48) continue_stmt -> CONTINUE .

    END             reduce using rule 48 (continue_stmt -> CONTINUE .)
    INTEGER         reduce using rule 48 (continue_stmt -> CONTINUE .)
    REAL            reduce using rule 48 (continue_stmt -> CONTINUE .)
    LOGICAL         reduce using rule 48 (continue_stmt -> CONTINUE .)
    CHARACTER       reduce using rule 48 (continue_stmt -> CONTINUE .)
    PRINT           reduce using rule 48 (continue_stmt -> CONTINUE .)
    READ            reduce using rule 48 (continue_stmt -> CONTINUE .)
    IF              reduce using rule 48 (continue_stmt -> CONTINUE .)
    DO              reduce using rule 48 (continue_stmt -> CONTINUE .)
    GOTO            reduce using rule 48 (continue_stmt -> CONTINUE .)
    CONTINUE        reduce using rule 48 (continue_stmt -> CONTINUE .)
    RETURN          reduce using rule 48 (continue_stmt -> CONTINUE .)
    LABEL           reduce using rule 48 (continue_stmt -> CONTINUE .)
    IDEN            reduce using rule 48 (continue_stmt -> CONTINUE .)
    ENDIF           reduce using rule 48 (continue_stmt -> CONTINUE .)
    ELSE            reduce using rule 48 (continue_stmt -> CONTINUE .)


state 43

    (49) return_stmt -> RETURN .

    END             reduce using rule 49 (return_stmt -> RETURN .)
    INTEGER         reduce using rule 49 (return_stmt -> RETURN .)
    REAL            reduce using rule 49 (return_stmt -> RETURN .)
    LOGICAL         reduce using rule 49 (return_stmt -> RETURN .)
    CHARACTER       reduce using rule 49 (return_stmt -> RETURN .)
    PRINT           reduce using rule 49 (return_stmt -> RETURN .)
    READ            reduce using rule 49 (return_stmt -> RETURN .)
    IF              reduce using rule 49 (return_stmt -> RETURN .)
    DO              reduce using rule 49 (return_stmt -> RETURN .)
    GOTO            reduce using rule 49 (return_stmt -> RETURN .)
    CONTINUE        reduce using rule 49 (return_stmt -> RETURN .)
    RETURN          reduce using rule 49 (return_stmt -> RETURN .)
    LABEL           reduce using rule 49 (return_stmt -> RETURN .)
    IDEN            reduce using rule 49 (return_stmt -> RETURN .)
    ENDIF           reduce using rule 49 (return_stmt -> RETURN .)
    ELSE            reduce using rule 49 (return_stmt -> RETURN .)


state 44

    (43) labeled_stmt -> LABEL . statement
    (34) statement -> . assignment
    (35) statement -> . print_stmt
    (36) statement -> . read_stmt
    (37) statement -> . if_stmt
    (38) statement -> . do_stmt
    (39) statement -> . goto_stmt
    (40) statement -> . continue_stmt
    (41) statement -> . return_stmt
    (42) statement -> . labeled_stmt
    (44) assignment -> . designator EQ expr
    (45) print_stmt -> . PRINT MUL , expr_list
    (46) read_stmt -> . READ MUL , designator_list
    (50) if_stmt -> . IF ( expr ) THEN stmt_block ENDIF
    (51) if_stmt -> . IF ( expr ) THEN stmt_block ELSE stmt_block ENDIF
    (54) do_stmt -> . DO INT IDEN EQ expr , expr
    (55) do_stmt -> . DO INT IDEN EQ expr , expr , expr
    (47) goto_stmt -> . GOTO INT
    (48) continue_stmt -> . CONTINUE
    (49) return_stmt -> . RETURN
    (43) labeled_stmt -> . LABEL statement
    (56) designator -> . IDEN
    (57) designator -> . IDEN ( expr_list )

    PRINT           shift and go to state 37
    READ            shift and go to state 38
    IF              shift and go to state 39
    DO              shift and go to state 40
    GOTO            shift and go to state 41
    CONTINUE        shift and go to state 42
    RETURN          shift and go to state 43
    LABEL           shift and go to state 44
    IDEN            shift and go to state 17

    statement                      shift and go to state 62
    assignment                     shift and go to state 27
    print_stmt                     shift and go to state 28
    read_stmt                      shift and go to state 29
    if_stmt                        shift and go to state 30
    do_stmt                        shift and go to state 31
    goto_stmt                      shift and go to state 32
    continue_stmt                  shift and go to state 33
    return_stmt                    shift and go to state 34
    labeled_stmt                   shift and go to state 35
    designator                     shift and go to state 36

state 45

    (9) function_definition -> function_type FUNCTION IDEN . ( param_list_opt ) body END
    (10) function_definition -> function_type FUNCTION IDEN . ( param_list_opt ) END

    (               shift and go to state 63


state 46

    (57) designator -> IDEN ( . expr_list )
    (60) expr_list -> . expr
    (61) expr_list -> . expr_list , expr
    (62) expr -> . expr ADD expr
    (63) expr -> . expr SUB expr
    (64) expr -> . expr MUL expr
    (65) expr -> . expr DIV expr
    (66) expr -> . expr POW expr
    (67) expr -> . expr EQEQ expr
    (68) expr -> . expr NE expr
    (69) expr -> . expr LT expr
    (70) expr -> . expr LE expr
    (71) expr -> . expr GT expr
    (72) expr -> . expr GE expr
    (73) expr -> . expr AND expr
    (74) expr -> . expr OR expr
    (75) expr -> . NOT expr
    (76) expr -> . SUB expr
    (77) expr -> . ADD expr
    (78) expr -> . ( expr )
    (79) expr -> . INT
    (80) expr -> . FLOAT
    (81) expr -> . STRING
    (82) expr -> . BOOL
    (83) expr -> . designator
    (56) designator -> . IDEN
    (57) designator -> . IDEN ( expr_list )

    NOT             shift and go to state 69
    SUB             shift and go to state 68
    ADD             shift and go to state 67
    (               shift and go to state 64
    INT             shift and go to state 70
    FLOAT           shift and go to state 71
    STRING          shift and go to state 72
    BOOL            shift and go to state 73
    IDEN            shift and go to state 17

    expr_list                      shift and go to state 65
    expr                           shift and go to state 66
    designator                     shift and go to state 74

state 47

    (2) main_program -> PROGRAM IDEN body END .

    INTEGER         reduce using rule 2 (main_program -> PROGRAM IDEN body END .)
    REAL            reduce using rule 2 (main_program -> PROGRAM IDEN body END .)
    LOGICAL         reduce using rule 2 (main_program -> PROGRAM IDEN body END .)
    CHARACTER       reduce using rule 2 (main_program -> PROGRAM IDEN body END .)
    $end            reduce using rule 2 (main_program -> PROGRAM IDEN body END .)


state 48

    (18) body -> body item .

    END             reduce using rule 18 (body -> body item .)
    INTEGER         reduce using rule 18 (body -> body item .)
    REAL            reduce using rule 18 (body -> body item .)
    LOGICAL         reduce using rule 18 (body -> body item .)
    CHARACTER       reduce using rule 18 (body -> body item .)
    PRINT           reduce using rule 18 (body -> body item .)
    READ            reduce using rule 18 (body -> body item .)
    IF              reduce using rule 18 (body -> body item .)
    DO              reduce using rule 18 (body -> body item .)
    GOTO            reduce using rule 18 (body -> body item .)
    CONTINUE        reduce using rule 18 (body -> body item .)
    RETURN          reduce using rule 18 (body -> body item .)
    LABEL           reduce using rule 18 (body -> body item .)
    IDEN            reduce using rule 18 (body -> body item .)


state 49

    (21) declaration -> INTEGER decl_item_list .
    (27) decl_item_list -> decl_item_list . , decl_item

    END             reduce using rule 21 (declaration -> INTEGER decl_item_list .)
    INTEGER         reduce using rule 21 (declaration -> INTEGER decl_item_list .)
    REAL            reduce using rule 21 (declaration -> INTEGER decl_item_list .)
    LOGICAL         reduce using rule 21 (declaration -> INTEGER decl_item_list .)
    CHARACTER       reduce using rule 21 (declaration -> INTEGER decl_item_list .)
    PRINT           reduce using rule 21 (declaration -> INTEGER decl_item_list .)
    READ            reduce using rule 21 (declaration -> INTEGER decl_item_list .)
    IF              reduce using rule 21 (declaration -> INTEGER decl_item_list .)
    DO              reduce using rule 21 (declaration -> INTEGER decl_item_list .)
    GOTO            reduce using rule 21 (declaration -> INTEGER decl_item_list .)
    CONTINUE        reduce using rule 21 (declaration -> INTEGER decl_item_list .)
    RETURN          reduce using rule 21 (declaration -> INTEGER decl_item_list .)
    LABEL           reduce using rule 21 (declaration -> INTEGER decl_item_list .)
    IDEN            reduce using rule 21 (declaration -> INTEGER decl_item_list .)
    ,               shift and go to state 75


state 50

    (26) decl_item_list -> decl_item .

    ,               reduce using rule 26 (decl_item_list -> decl_item .)
    END             reduce using rule 26 (decl_item_list -> decl_item .)
    INTEGER         reduce using rule 26 (decl_item_list -> decl_item .)
    REAL            reduce using rule 26 (decl_item_list -> decl_item .)
    LOGICAL         reduce using rule 26 (decl_item_list -> decl_item .)
    CHARACTER       reduce using rule 26 (decl_item_list -> decl_item .)
    PRINT           reduce using rule 26 (decl_item_list -> decl_item .)
    READ            reduce using rule 26 (decl_item_list -> decl_item .)
    IF              reduce using rule 26 (decl_item_list -> decl_item .)
    DO              reduce using rule 26 (decl_item_list -> decl_item .)
    GOTO            reduce using rule 26 (decl_item_list -> decl_item .)
    CONTINUE        reduce using rule 26 (decl_item_list -> decl_item .)
    RETURN          reduce using rule 26 (decl_item_list -> decl_item .)
    LABEL           reduce using rule 26 (decl_item_list -> decl_item .)
    IDEN            reduce using rule 26 (decl_item_list -> decl_item .)


state 51

    (28) decl_item -> IDEN .
    (29) decl_item -> IDEN . ( int_list )

    ,               reduce using rule 28 (decl_item -> IDEN .)
    END             reduce using rule 28 (decl_item -> IDEN .)
    INTEGER         reduce using rule 28 (decl_item -> IDEN .)
    REAL            reduce using rule 28 (decl_item -> IDEN .)
    LOGICAL         reduce using rule 28 (decl_item -> IDEN .)
    CHARACTER       reduce using rule 28 (decl_item -> IDEN .)
